id,name,crop_type,category,description,pic,price,stock,created_at
30,Quinoa,"Food Crop",Grain,"Gluten-free quinoa",https://cdn.mos.cms.futurecdn.net/EHijLLBAGXLCXLZqojyC6Q.jpg,4.50,100,"2024-12-09 11:05:37"
31,Alfalfa,"Feed Crop",Forage,"Nutritious alfalfa for livestock",https://cdn.nonnapaperina.it/wp-content/uploads/2016/09/alfa-alfa-rid.jpeg?strip=all&lossy=1&quality=80&webp=67&sharp=1&ssl=1,1.20,1200,"2024-12-09 11:05:37"
32,"Silage Corn","Feed Crop",Forage,"Silage corn for cattle feed",https://sc04.alicdn.com/kf/Af2f2e226988e45299c85ce9ada1a34e4l/1035148690/Af2f2e226988e45299c85ce9ada1a34e4l.jpg,0.80,1000,"2024-12-09 11:05:37"
33,Oats,"Feed Crop",Forage,"Dried oats for animal feed",https://cdn-magazine.nutrabay.com/wp-content/uploads/2022/10/image3-3.png,1.10,900,"2024-12-09 11:05:37"
34,Sorghum,"Feed Crop",Forage,"High-energy sorghum for livestock",https://i0.wp.com/www.smartfood.org/wp-content/uploads/2021/01/sorghums.jpg?fit=700%2C525&ssl=1,1.00,800,"2024-12-09 11:05:37"
35,Hay,"Feed Crop",Forage,"Dried hay bales for feeding livestock",https://www.hustlerequipment.com/wp-content/uploads/2021/10/hay-storage-conditions-pile-bales-livestock-feeding-hustler.jpg,0.60,1500,"2024-12-09 11:16:53"
36,Ryegrass,"Feed Crop",Forage,"Fresh ryegrass for grazing animals",https://lawnnation.com/wp-content/uploads/2022/10/Mowfree-Seed.webp,0.70,1400,"2024-12-09 11:16:53"
37,Coffee,"Cash Crop",Beverage,"Premium quality coffee beans",https://www.tastingtable.com/img/gallery/coffee-brands-ranked-from-worst-to-best/intro-1729697680.jpg,20.00,150,"2024-12-09 11:05:37"
38,Cotton,"Cash Crop",Fiber,"High-quality cotton","https://m.media-amazon.com/images/I/710Vb9mM0sL._AC_UF894,1000_QL80_.jpg",3.00,500,"2024-12-09 11:05:37"
39,Tea,"Cash Crop",Beverage,"Freshly picked tea leaves",https://cdn.britannica.com/12/180112-138-DBC1C64A/tea-cultivation-brewing.jpg?w=800&h=450&c=crop,15.00,200,"2024-12-09 11:05:37"
40,Cocoa,"Cash Crop",Beverage,"Rich cocoa beans",https://d2jx2rerrg6sh3.cloudfront.net/images/Article_Images/ImageForArticle_21829_16415719441098916.jpg,18.00,120,"2024-12-09 11:05:37"
41,Sugarcane,"Cash Crop",Sweetener,"Freshly harvested sugarcane",https://sarvodayainstitute.org/cdn/shop/files/SugarCanesSaccharumofficinarumNancyAyumi-26c9c80ee473464bbe322c83ecd9bfc1.jpg?v=1708537405&width=1946,4.00,300,"2024-12-09 11:05:37"
42,"Aloe Vera","Medicinal Crop",Herb,"Soothing aloe vera gel",https://www.samparfums.es/blog/wp-content/uploads/2024/09/proceso-gel-aloe-vera.webp,6.00,100,"2024-12-09 11:05:37"
43,Neem,"Medicinal Crop",Herb,"Medicinal neem leaves",https://lalitenterprise.com/cdn/shop/files/Untitled_design_-_2024-06-17T173852.088.webp?v=1718627332,3.50,180,"2024-12-09 11:05:37"
44,Tulsi,"Medicinal Crop",Herb,"Holy basil leaves",https://www.everest-ayurveda.pl/sites/everest-ayurveda.pl/files/styles/blog_detail/public/articles/title-image/1623165646/tulsi_krishna.jpg?itok=f8_CtVhj,2.50,150,"2024-12-09 11:05:37"
45,Ashwagandha,"Medicinal Crop",Herb,"Stress-relief ashwagandha",https://i-cf65.ch-static.com/content/dam/cf-consumer-healthcare/bp-wellness-centrum/en_US/Articles/Menopause/ashwagandha/hero-image-2x.png?auto=format,10.00,50,"2024-12-09 11:05:37"
46,Peppermint,"Medicinal Crop",Herb,"Refreshing peppermint leaves",https://urbantilth.org/wp-content/uploads/2021/10/peppermint-1-scaled.jpeg,5.00,75,"2024-12-09 11:05:37"
47,Rose,"Ornamental Crop",Flower,"Beautiful red roses",https://plantura.garden/uk/wp-content/uploads/sites/2/2022/06/red-rose-bush.jpg,2.00,500,"2024-12-09 11:05:37"
48,Orchid,"Ornamental Crop",Flower,"Exotic orchid flowers",https://image.floranext.com/shared/catalog/product/l/o/lovers-orchid-24.png.webp?h=700&w=700&r=255&g=255&b=255,8.00,60,"2024-12-09 11:05:37"
49,Tulip,"Ornamental Crop",Flower,"Bright and colorful tulips",https://cdn.britannica.com/38/227038-050-4FBE131C/Coloful-tulip-flowers.jpg,5.00,120,"2024-12-09 11:05:37"
50,Bonsai,"Ornamental Crop",Tree,"Miniature bonsai trees",https://m.media-amazon.com/images/I/61shd3sB3RL.jpg,25.00,40,"2024-12-09 11:05:37"
51,Marigold,"Ornamental Crop",Flower,"Vibrant marigold flowers","https://m.media-amazon.com/images/I/915uGx-shhL._AC_UF894,1000_QL80_.jpg",1.50,300,"2024-12-09 11:05:37"




